,confirm,heal,dead,confirm_add
03.12,2,0,0,2
03.13,2,0,0,0
03.14,2,0,0,0
03.15,2,0,0,0
03.16,11,0,0,9
03.17,11,0,0,0
03.18,11,0,0,0
03.19,11,0,0,0
03.20,11,0,0,0
03.21,19,0,0,0
03.22,24,0,0,5
03.23,27,0,0,3
03.24,28,0,0,1
03.25,32,0,0,4
03.26,39,0,0,20
03.27,61,0,0,22
03.28,74,0,0,13
03.29,81,0,0,7
03.30,96,0,4,15
03.31,107,0,6,11
04.01,115,1,7,8
04.02,123,1,7,8
04.03,132,1,9,9
04.04,139,1,10,7
04.05,157,2,10,18
04.06,183,2,11,26
04.07,194,2,14,11
04.08,210,2,15,16
04.09,264,2,18,54
04.10,268,2,19,4
04.11,275,2,20,7
04.12,300,2,24,25
04.13,330,2,27,30
04.14,354,6,28,24
04.15,397,7,28,43
04.16,441,14,29,44
04.17,465,26,31,24
04.18,493,31,31,28
04.19,520,31,32,27
04.20,564,31,33,44
04.21,598,37,34,34
04.22,609,44,37,11
04.23,672,44,40,63
04.24,703,44,43,31
04.25,807,54,44,104
04.26,866,54,46,59
04.27,950,80,50,84
04.28,1014,98,53,64
04.29,1053,110,55,39
04.30,1110,117,59,57
05.01,1167,132,62,57
05.02,1229,134,66,62
05.03,1229,134,66,0
05.04,1594,166,76,365
05.05,1681,174,82,87
05.06,1802,187,86,121
05.07,1886,198,91,84
05.08,2081,219,102,195
05.09,2266,237,106,185
05.10,2437,258,114,171
05.11,2556,273,118,119
05.12,2831,299,122,275
05.13,2964,313,128,133
05.14,3148,339,142,184
05.15,3372,356,152,224
05.16,3577,434,164,205
05.17,3826,473,165,249
05.18,4088,493,169,262
05.19,4263,503,174,175
05.20,4481,533,189,218
05.21,4919,553,199,438
05.22,5187,561,215,268
05.23,5579,575,230,392
05.24,5915,609,240,336
05.25,6263,629,250,348
05.26,6660,647,261,397
05.27,7136,677,274,476
05.28,7768,689,280,632
05.29,8387,738,293,619
05.30,8731,749,300,344
05.31,9592,889,310,861
06.01,9982,968,313,390
06.02,10531,1137,343,549
06.03,10531,1137,343,0
06.04,11638,1507,400,1107
06.05,12245,1658,415,607
06.06,12728,1739,427,483
06.07,13358,1902,454,630
06.08,13643,2086,465,285
06.09,13949,2159,475,306
06.10,14644,2190,487,695
06.11,15281,2261,512,637
06.12,16165,2372,533,884
06.13,16929,2431,559,764
06.14,17842,2768,585,913
06.15,18459,3113,611,617
06.16,19073,3430,632,614
06.17,19883,3752,659,810
06.18,20685,4002,679,802
06.19,21499,4002,697,814
06.20,22476,4670,715,977
06.21,23512,5086,740,1036
06.22,24388,5454,773,876
06.23,25493,5857,820,1105
06.24,26389,6300,846,896
06.25,27487,6795,876,1098
06.26,28503,7338,913,1016
06.27,29423,7736,934,920
06.28,30676,8158,970,1253
06.29,31524,8517,1014,848
06.30,32125,8928,1071,601
07.01,33219,9340,1123,1094
07.02,34227,9764,1201,1008
07.03,35528,10358,1271,1301
07.04,36818,10766,1320,1290
07.05,38071,11272,1378,1253
07.06,39297,11667,1434,1226
07.07,40509,11929,1476,1212
07.08,41545,12398,1530,1036
07.09,42984,12883,1577,1439
07.10,44113,13354,1638,1129
07.11,45565,13918,1702,1452
07.12,47200,14333,1754,1635
07.13,48187,14843,1807,987
07.14,49250,15294,1866,1063
07.15,50867,15819,1898,1617
07.16,52218,16357,1942,1351
07.17,54156,16979,1984,1938
07.18,56102,17882,2049,1946
07.19,58138,18200,2106,2036
07.20,59582,18553,2151,1444
07.21,60991,18875,2218,1409
07.22,62357,19290,2273,1366
07.23,64135,19721,2328,1778
07.24,65252,20030,2407,1117
07.25,66456,20614,2473,1204
07.26,68281,20951,2535,1825
07.27,69429,21169,2583,1148
07.28,71181,21478,2647,1752
07.29,72327,21971,2720,1146
07.30,73534,22506,2808,1207
07.31,75234,23305,2894,1700
08.01,76789,23582,2977,1555
08.02,78793,23968,3064,2004
08.03,80153,24156,3153,1360
08.04,81846,24510,3228,1693
08.05,83361,25390,3320,1515
08.06,85141,26437,3385,1780
08.07,86423,27373,3465,1282
08.08,87891,28139,3524,1468
08.09,89055,28904,3587,1164
08.10,89999,29808,3640,944
08.11,91635,30823,3712,1636
08.12,93328,31753,3761,1693
08.13,95071,32830,3827,1743
08.14,96459,33720,3884,1388
08.15,97950,34723,3939,1491
08.16,99146,35638,4003,1196
08.17,100344,36491,4058,1198
08.18,101223,37471,4123,879
08.19,103019,38623,4172,1796
08.20,105050,39965,4233,2031
08.21,106065,41111,4305,1015
08.22,107435,42141,4366,1370
08.23,108427,43887,4442,992
08.24,109149,45396,4509,722
08.25,110148,47050,4578,999
08.26,110999,48875,4664,851
08.27,112094,50397,4726,1095
08.28,113129,52521,4791,1035
08.29,114409,54914,4846,1280
08.30,115354,56749,4938,945
08.31,115968,58497,4966,614
09.01,116598,60408,5027,630
09.02,117267,62124,5101,669
09.03,117928,64074,5203,661
09.04,118781,65884,5288,853
09.05,119580,67844,5343,799
09.06,120241,69566,5398,661
09.07,120769,71489,7008,528
09.08,121604,73150,7054,835
09.09,122308,75098,7097,704
09.10,123345,77216,7146,1037
09.11,124205,79483,7193,860
09.12,125172,81240,7250,967
09.13,125982,82796,7297,810
09.14,126791,84286,7344,809
09.15,127619,85198,7394,828
09.16,128286,86216,7447,667
09.17,128872,87031,7478,586
09.18,129419,87716,7511,547
09.19,130051,88457,7550,632
09.20,130470,89032,7586,419
09.21,130676,89617,7617,206
09.22,130986,90240,7654,310
09.23,131453,90853,7693,467
09.24,131990,91556,7731,537
09.25,132618,92101,7765,628
09.26,133222,92868,7800,604
09.27,133592,93406,7828,370
09.28,133901,93791,7858,309
09.29,134223,94324,7900,322
09.30,134641,94895,7931,418
10.01,135311,95529,7965,670
10.02,135716,96165,8001,405
10.03,136219,96654,8045,503
10.04,136569,97105,8073,350
10.05,136868,97547,8101,299
10.06,137107,98007,8129,239
10.07,137468,98542,8156,361
10.08,137706,99268,8192,238
10.09,137969,99812,8228,263
10.10,138226,100347,8262,257
10.11,138463,100786,8292,237
10.12,138574,101103,8308,111
10.13,138695,101523,8326,121
10.14,138922,102083,8351,227
10.15,139141,102642,8377,219
10.16,139319,103499,8407,178
10.17,139562,103896,8439,243
10.18,139710,104202,8463,148
10.19,139771,104483,8481,61
10.20,139890,104957,8502,119
10.21,140037,105526,8526,147
10.22,140228,106330,8558,191
10.23,140445,106950,8584,217
10.24,140612,107633,8608,167
10.25,140779,108067,8627,167
10.26,140853,108658,8645,74
10.27,140952,109228,8658,99
10.28,141124,109769,8672,172
10.29,141321,110303,8694,197
10.30,141484,110759,8705,163
10.31,141631,111178,8715,147
11.01,141757,111503,8725,126
11.02,141833,111848,8731,76
11.03,141867,112055,8741,34
11.04,141936,112526,8751,69
11.05,142062,112842,8758,126
11.06,142201,113386,8768,139
11.07,142343,113899,8781,142
11.08,142427,114225,8790,84
11.09,142475,114466,8795,48
11.10,142561,114881,8802,86
11.11,142664,115199,8808,103
11.12,142776,115718,8818,112
11.13,142889,116137,8825,113
11.14,143069,116505,8835,180
11.15,143181,116828,8841,112
11.16,143246,117137,8849,65
11.17,143371,117454,8859,125
11.18,143473,117789,8866,102
11.19,143569,118333,8875,96
11.20,143756,118691,8889,187
11.21,143854,119029,8900,98
11.22,143922,119180,8904,68
11.23,143978,119338,8907,56
11.24,144034,119548,8916,56
11.25,144147,119835,8928,113
11.26,144276,120209,8933,129
11.27,144390,120720,8939,114
11.28,144494,121050,8943,104
11.29,144592,121280,8949,98
11.30,144622,121472,8952,30
12.01,144708,121702,8957,86
12.02,144810,122495,8963,102
12.03,144994,123673,8972,184
12.04,145186,124015,8982,192
12.05,145325,124390,8987,139
12.06,145492,124596,8992,167
12.07,145560,124799,8995,68
12.08,145657,124981,8997,97
12.09,145846,125230,9002,189
12.10,146060,125490,9004,214
12.11,146385,125716,9008,325
12.12,146697,125886,9013,312
12.13,147030,126092,9014,333
12.14,147150,126221,9018,120
12.15,147345,126439,9024,195
12.16,147716,126720,9026,371
12.17,148214,126950,9029,498
12.18,148665,127155,9031,451
12.19,149149,127540,9033,484
12.20,149770,127815,9035,621
12.21,150023,127969,9036,253
12.22,150385,128308,9043,362
12.23,151059,128540,9052,674
12.24,152064,129052,9065,1005
12.25,153121,129387,9076,1057
12.26,153590,129754,9083,469
12.27,154349,129969,9093,759
12.28,154843,130222,9098,494
12.29,155594,130620,9106,751
12.30,156887,130910,9135,1293
12.31,158372,131579,9149,1485
01.01,160124,132097,9165,1752
01.02,160985,132510,9175,861
01.03,162055,133013,9186,1070
01.04,162661,133247,9201,606
01.05,163671,133671,9219,1010
01.06,165268,134503,9241,1597
01.07,166981,135186,9287,1713
01.08,168891,136266,9304,1910
01.09,171154,136882,9328,2263
01.10,172798,137704,9351,1644
01.11,173896,138087,9376,1098
01.12,175288,138809,9415,1392
01.13,176761,139672,9454,1473
01.14,178818,140671,9493,2057
01.15,181016,141736,9530,2198
01.16,183589,142279,9571,2573
01.17,185680,142948,9596,2091
01.18,187183,143437,9636,1503
01.19,188733,144227,9680,1550
01.20,191090,145537,9722,2357
01.21,193745,146578,9764,2655
01.22,196393,147744,9818,2648
01.23,198257,148750,9871,1864
01.24,199989,149895,9927,1732
01.25,201037,150439,9985,1048
01.26,202818,151469,10051,1781
01.27,205208,152555,10105,2390
01.28,208074,154377,10167,2866
01.29,210726,155722,10226,2652
01.30,213392,157263,10279,2666
01.31,215397,158499,10330,2005
02.01,216835,159222,10379,1438
02.02,218299,160326,10439,1464
02.03,220426,161764,10513,2127
02.04,222447,163338,10571,2021
02.05,224234,164900,10633,1787
02.06,225910,166446,10687,1676
02.07,227128,167354,10753,1218
02.08,227967,168040,10796,839
02.09,229187,169415,10864,1220
02.10,230731,170972,10929,1544
02.11,232502,172710,10996,1771
02.12,233854,174329,11044,1352
02.13,235098,175958,11107,1244
02.14,236036,177282,11155,938
02.15,236732,177775,11202,696
02.16,237144,179057,11234,412
02.17,237706,180155,11274,562
